OrderDetailID,OrderID,ProductID,Quantity,CustomerID,OrderDate,Name,Email,City,ProductName,Category,Price,REVENUE
1,1,1,1,1,2025-09-01,Amit Sharma,[email],Delhi,Laptop,Electronics,55000.0,55000.0
2,1,3,2,1,2025-09-01,Amit Sharma,[email],Delhi,Headphones,Accessories,1500.0,3000.0
3,2,2,1,2,2025-09-02,Riya Kapoor,[email],Mumbai,Smartphone,Electronics,22000.0,22000.0
4,3,4,1,3,2025-09-03,John Smith,[email],Bangalore,Office Chair,Furniture,7000.0,7000.0
5,4,5,3,4,2025-09-04,Neha Gupta,[email],Delhi,Desk Lamp,Furniture,1200.0,3600.0
6,5,6,1,5,2025-09-05,Rajesh Kumar,[email],Kolkata,Tablet,Electronics,18000.0,18000.0
7,6,7,2,6,2025-09-06,Anita Singh,[email],Pune,Smartwatch,Electronics,8000.0,16000.0
8,7,8,1,7,2025-09-07,Vikram Patel,[email],Ahmedabad,Backpack,Accessories,2000.0,2000.0
9,8,9,1,8,2025-09-08,Sanya Mehta,[email],Jaipur,Printer,Electronics,9000.0,9000.0
10,9,10,4,9,2025-09-09,Karan Malhotra,[email],Lucknow,Water Bottle,Accessories,500.0,2000.0
11,10,2,2,10,2025-09-10,Priya Verma,[email],Chennai,Smartphone,Electronics,22000.0,44000.0
12,11,1,1,11,2025-09-11,Arjun Nair,[email],Kochi,Laptop,Electronics,55000.0,55000.0
13,12,3,5,12,2025-09-12,Meena Joshi,[email],Hyderabad,Headphones,Accessories,1500.0,7500.0
14,13,7,1,13,2025-09-13,Deepak Yadav,[email],Delhi,Smartwatch,Electronics,8000.0,8000.0
15,14,6,1,14,2025-09-14,Simran Kaur,[email],Chandigarh,Tablet,Electronics,18000.0,18000.0
16,15,5,2,15,2025-09-15,Rohit Das,[email],Guwahati,Desk Lamp,Furniture,1200.0,2400.0
17,16,9,1,16,2025-09-16,Sneha Iyer,[email],Mumbai,Printer,Electronics,9000.0,9000.0
18,17,4,1,17,2025-09-17,Manoj Reddy,[email],Hyderabad,Office Chair,Furniture,7000.0,7000.0
19,18,10,6,18,2025-09-18,Alok Jain,[email],Indore,Water Bottle,Accessories,500.0,3000.0
20,19,8,2,19,2025-09-19,Divya Bansal,[email],Delhi,Backpack,Accessories,2000.0,4000.0
